/* Content */

position: absolute;
width: 375px;
height: 724px;
left: 0px;
top: 1093px;



/* Rectangle 13 */

position: absolute;
width: 375px;
height: 724px;
left: 0px;
top: 1093px;

background: #FFFFFF;


/* Group 9589 */

position: absolute;
width: 327px;
height: 288px;
left: 24px;
top: 1497px;



/* Group 9588 */

position: absolute;
width: 327px;
height: 208px;
left: 24px;
top: 1497px;



/* Find Match Now and Develop Your Feelings */

position: absolute;
width: 327px;
height: 69px;
left: 24px;
top: 1497px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;

color: #262626;



/* There are so many platforms from this Pokan to make a task manager manage all your time, the data needed is very useful. and we have it all to get you to be successful */

position: absolute;
width: 327px;
height: 123px;
left: 24px;
top: 1582px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #727272;



/* Group 30 */

position: absolute;
width: 127px;
height: 48px;
left: 24px;
top: 1737px;



/* Rectangle 1 */

position: absolute;
width: 127px;
height: 48px;
left: 24px;
top: 1737px;

background: #FF725E;
border-radius: 8px;


/* Read More */

position: absolute;
width: 76px;
height: 21px;
left: 50px;
top: 1751px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 21px;
/* identical to box height */

color: #FFFFFF;



/* Header */

position: absolute;
width: 375px;
height: 1053px;
left: 0px;
top: 0px;



/* Rectangle 3988 */

position: absolute;
width: 375px;
height: 1053px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Header */

position: absolute;
width: 456.4px;
height: 1053px;
left: -48px;
top: 0px;



/* Rectangle 3987 */

position: absolute;
width: 375px;
height: 1053px;
left: 0px;
top: 0px;

background: #FFF8F7;


/* Group 9595 */

position: absolute;
width: 305.4px;
height: 281.3px;
left: -48px;
top: 274px;



/* Ellipse 4 */

box-sizing: border-box;

position: absolute;
width: 280.7px;
height: 281.3px;
left: -48px;
top: 274px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Ellipse 7 */

box-sizing: border-box;

position: absolute;
width: 247.75px;
height: 248.29px;
left: 9.65px;
top: 291.19px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Ellipse 8 */

box-sizing: border-box;

position: absolute;
width: 154.42px;
height: 154.75px;
left: 32.3px;
top: 342.09px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Group 9597 */

position: absolute;
width: 227.4px;
height: 209.46px;
left: 181px;
top: 692.92px;



/* Ellipse 4 */

box-sizing: border-box;

position: absolute;
width: 209.01px;
height: 209.46px;
left: 181px;
top: 692.92px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Ellipse 7 */

box-sizing: border-box;

position: absolute;
width: 184.48px;
height: 184.88px;
left: 223.93px;
top: 705.73px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Ellipse 8 */

box-sizing: border-box;

position: absolute;
width: 114.98px;
height: 115.23px;
left: 240.79px;
top: 743.62px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Group 9598 */

position: absolute;
width: 148.6px;
height: 136.87px;
left: -25px;
top: 896px;



/* Ellipse 4 */

box-sizing: border-box;

position: absolute;
width: 136.58px;
height: 136.87px;
left: -25px;
top: 896px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Ellipse 7 */

box-sizing: border-box;

position: absolute;
width: 120.55px;
height: 120.81px;
left: 3.05px;
top: 904.37px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Ellipse 8 */

box-sizing: border-box;

position: absolute;
width: 75.13px;
height: 75.3px;
left: 14.07px;
top: 929.13px;

opacity: 0.7;
border: 2.74739px solid #FEEEDB;


/* Group 9592 */

position: absolute;
width: 327px;
height: 511px;
left: 24px;
top: 518px;



/* Group 9073 */

position: absolute;
width: 327px;
height: 309px;
left: 24px;
top: 720px;



/* There are so many platforms from this Pokan to make a task manager manage all your time, the data needed is very useful. and we have it all to get you to be successful */

position: absolute;
width: 327px;
height: 149px;
left: 24px;
top: 720px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 30px;
/* or 188% */

color: #727272;



/* Group 23 */

position: absolute;
width: 327px;
height: 136px;
left: 24px;
top: 893px;



/* Rectangle 4 */

position: absolute;
width: 327px;
height: 64px;
left: 24px;
top: 893px;

background: #FFFFFF;
/* w */
box-shadow: 10px 16px 54px rgba(0, 0, 0, 0.06);
border-radius: 8px;


/* Group 20 */

position: absolute;
width: 243px;
height: 40px;
left: 66px;
top: 905px;



/* Group 19 */

position: absolute;
width: 71px;
height: 24px;
left: 66px;
top: 913px;



/* Male */

position: absolute;
width: 39px;
height: 24px;
left: 66px;
top: 913px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #727272;



/* 46 */

position: absolute;
width: 16px;
height: 16px;
left: 121px;
top: 917px;

transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 33.33%;
bottom: 8.33%;

border: 1.2px solid #000000;
transform: rotate(90deg);


/* Group 18 */

position: absolute;
width: 92px;
height: 24px;
left: 217px;
top: 913px;



/* Female */

position: absolute;
width: 60px;
height: 24px;
left: 217px;
top: 913px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #727272;



/* 47 */

position: absolute;
width: 16px;
height: 16px;
left: 293px;
top: 917px;

transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 33.33%;
bottom: 8.33%;

border: 1.2px solid #000000;
transform: rotate(90deg);


/* Line 1 */

position: absolute;
width: 40px;
height: 0px;
left: 186px;
top: 905px;

border: 1px solid #000000;
transform: rotate(90deg);


/* Group 30 */

position: absolute;
width: 112px;
height: 48px;
left: 131px;
top: 981px;



/* Rectangle 1 */

position: absolute;
width: 112px;
height: 48px;
left: 131px;
top: 981px;

background: #FF725E;
border-radius: 8px;


/* Find Now */

position: absolute;
width: 64px;
height: 21px;
left: 155px;
top: 995px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
